Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Jeff Adrien,PF,25,HOU,8,0,63,4,9.1,0.438,0,0,,4,9.1,0.438,4,6.9,0.583,2.9,9.7,12.6,0.6,0,1.1,1.1,7.4,12
2,Arron Afflalo,SG,26,DEN,62,62,2086,5.7,12.1,0.471,1.5,3.8,0.398,4.2,8.2,0.504,3.4,4.3,0.798,0.7,2.7,3.4,2.6,0.6,0.2,1.5,2.3,16.3
3,Blake Ahearn,PG,27,UTA,4,0,30,4.8,16.8,0.286,2.4,10.8,0.222,2.4,6,0.4,0,0,,0,2.4,2.4,1.2,0,0,6,4.8,12
4,Solomon Alabi,C,23,TOR,14,0,122,3.8,10.6,0.361,0,0,,3.8,10.6,0.361,2.1,2.4,0.875,4.4,9.4,13.9,0.9,0.6,2.7,1.5,3.2,9.7
5,Cole Aldrich,C,23,OKC,26,0,173,4.6,8.7,0.524,0,0,,4.6,8.7,0.524,2.7,2.9,0.929,2.7,7.3,10,0.6,1.7,3.3,1.9,4.6,11.9
6,LaMarcus Aldridge,PF,26,POR,55,55,1994,8.7,17,0.512,0,0.2,0.182,8.7,16.8,0.516,4,4.9,0.814,2.7,5.3,8,2.4,0.9,0.8,2,2.8,21.5
7,Lavoy Allen,PF,22,PHI,41,15,624,4.6,9.6,0.473,0,0,,4.6,9.6,0.473,0.6,0.8,0.786,2.7,7.2,9.9,2,0.7,1,1.2,4.2,9.7
8,Ray Allen*,SG,36,BOS,46,42,1565,5.2,11.3,0.458,2.4,5.4,0.453,2.8,6,0.463,2.2,2.4,0.915,0.3,2.9,3.3,2.5,1.1,0.2,1.6,1.9,15.1
9,Tony Allen,SG,30,MEM,58,57,1525,5,10.6,0.469,0.2,0.6,0.308,4.8,10,0.479,3.3,4.1,0.8,2.3,3.2,5.5,1.9,2.5,0.8,2.2,3.4,13.4
10,Morris Almond,SG,26,WAS,4,0,67,3.2,9.1,0.353,0.5,1.6,0.333,2.7,7.5,0.357,0.5,1.6,0.333,0.5,3.8,4.3,1.1,3.8,0,0.5,3.2,7.5
11,Al-Farouq Aminu,SF,21,NOH,66,21,1477,3.7,8.9,0.411,0.3,1.1,0.277,3.3,7.8,0.431,2.1,2.8,0.754,2.3,5.2,7.5,1.6,1.4,0.8,2.2,3.3,9.7
12,Lou Amundson,PF,29,IND,60,0,753,4.3,9.9,0.43,0,0,,4.3,9.9,0.43,1.7,3.9,0.427,4.5,6.1,10.6,0.7,1.3,2.1,2.2,6,10.2
13,Chris Andersen,C,33,DEN,32,1,486,4.4,8,0.546,0,0,,4.4,8,0.546,3.7,6.1,0.61,3.6,7.4,11,0.4,1.4,3.4,1.3,3.9,12.4
14,Alan Anderson,SF,29,TOR,17,12,461,4.3,11.1,0.387,1.9,4.8,0.393,2.4,6.3,0.383,2.3,2.7,0.853,0.6,2,2.7,2,0.4,0.2,2,2.7,12.7
15,James Anderson,SG,22,SAS,51,2,603,3.9,10.4,0.379,1.1,4.1,0.279,2.8,6.3,0.443,2.3,3.1,0.75,1,3.8,4.7,2.4,0.5,0.1,1.8,2.1,11.3
16,Ryan Anderson,PF,23,ORL,61,61,1964,6.1,13.9,0.439,3,7.7,0.393,3,6.1,0.496,2.7,3.1,0.877,4.1,4.5,8.6,1,0.9,0.5,1,2.7,18
17,Carmelo Anthony,SF,27,NYK,55,55,1876,8.5,19.7,0.43,1.3,3.9,0.335,7.2,15.8,0.454,5.7,7,0.804,1.7,4.9,6.6,3.8,1.2,0.5,2.8,3,23.9
18,Joel Anthony,C,29,MIA,64,51,1349,2.3,4.1,0.559,0,0,,2.3,4.1,0.559,1.3,1.9,0.69,2.7,4,6.7,0.2,1,2.2,1.2,3.4,5.8
19,Gilbert Arenas,PG,30,MEM,17,0,211,4.4,10.9,0.406,2.2,6.7,0.333,2.2,4.3,0.52,1.2,1.7,0.7,0.3,2.7,3.1,3.1,1.9,0.2,2,6,12.3
20,Trevor Ariza,SF,26,NOH,41,41,1350,4.5,10.7,0.417,0.8,2.3,0.333,3.7,8.4,0.44,2.1,2.7,0.775,1.1,4.6,5.7,3.6,1.8,0.7,2,1.9,11.8
21,Ömer A_ık,C,25,CHI,66,2,971,2.9,5.8,0.506,0,0,,2.9,5.8,0.506,1.7,3.8,0.456,4.7,8.3,13,1.2,1.1,2.5,2.5,4.5,7.6
22,D.J. Augustin,PG,24,CHA,48,46,1408,4.7,12.5,0.376,1.6,4.6,0.341,3.1,7.9,0.396,2.7,3.1,0.875,0.6,2.2,2.8,7.8,0.9,0,2.8,1.7,13.6
23,Gustavo Ayón,PF,26,NOH,54,24,1088,4.6,8.6,0.536,0,0,0,4.6,8.6,0.538,1.3,2.1,0.619,2.8,5.9,8.8,2.4,1.8,1.5,1.5,3.9,10.6
24,Jeff Ayres,C,24,IND,20,1,106,5.1,12.2,0.417,0,0,,5.1,12.2,0.417,1.4,2.4,0.571,4.1,7.1,11.2,1.4,1,0.7,0.7,5.4,11.5
25,Kelenna Azubuike,SG,28,DAL,3,0,18,6,16,0.375,2,6,0.333,4,10,0.4,0,0,,0,0,0,0,2,0,8,2,14
26,Luke Babbitt,SF,22,POR,40,4,537,4.8,11.6,0.41,2.9,6.7,0.43,1.9,4.9,0.384,1.1,1.3,0.85,1.1,5.3,6.4,1.1,0.7,0.3,1.8,3.1,13.5
27,Renaldo Balkman,SF,27,NYK,14,0,115,5,10,0.5,0.6,2.8,0.222,4.4,7.2,0.609,2.5,3.4,0.727,1.9,6.3,8.1,1.6,1.3,0.9,1.9,4.4,13.1
28,Leandro Barbosa,SG,29,TOT,64,0,1382,7.1,16.6,0.425,1.7,4.4,0.382,5.4,12.2,0.441,2.6,3.2,0.815,0.9,2.5,3.3,2.5,1.5,0.2,2.4,3.5,18.4
29,J.J. Barea,PG,27,MIN,41,11,1032,5.8,14.6,0.4,1.8,5,0.371,4,9.6,0.415,2.7,3.4,0.776,0.5,3.5,4,8.1,0.7,0,3.6,2.1,16.2
30,Andrea Bargnani,C,26,TOR,31,31,1032,7.3,16.9,0.432,1.2,4,0.296,6.1,12.9,0.474,5.3,6,0.873,0.8,5.2,6,2.1,0.6,0.5,2.4,1.8,21
31,Matt Barnes,SF,31,LAL,63,16,1440,4.4,9.7,0.452,1.1,3.4,0.333,3.2,6.2,0.518,2.4,3.2,0.742,2.4,6.2,8.6,3.2,0.9,1.2,1.8,3.8,12.3
32,Earl Barron,C,30,GSW,2,0,9,8,16,0.5,0,0,,8,16,0.5,0,0,,4,0,4,0,0,0,0,20,16
33,Brandon Bass,PF,26,BOS,59,39,1868,5.8,12.2,0.479,0,0,,5.8,12.2,0.479,2.5,3.1,0.81,1.8,5.2,7,1.1,0.7,1,1.3,2.6,14.2
34,Tony Battie,C,35,PHI,27,11,295,2.3,6.2,0.373,0,0.1,0,2.3,6.1,0.38,0.5,0.5,1,1,7.2,8.2,2,0.5,0.7,0.5,3.2,5.1
35,Shane Battier,SF,33,MIA,65,10,1499,2.7,7,0.387,1.5,4.4,0.339,1.2,2.6,0.468,0.6,0.9,0.622,1.3,2.4,3.7,2,1.5,0.8,0.9,2.5,7.5
36,Nicolas Batum,SF,23,POR,59,34,1791,5.8,12.9,0.451,2.2,5.5,0.391,3.7,7.4,0.496,2.7,3.2,0.836,1.6,3.8,5.4,1.7,1.1,1.2,1.8,2.1,16.4
37,Jerryd Bayless,PG,23,TOR,31,11,705,6,14.1,0.424,2.2,5.3,0.423,3.7,8.8,0.424,3.8,4.5,0.852,0.4,3,3.4,6,1.2,0.2,2.7,3.6,18
38,Michael Beasley,SF,23,MIN,47,7,1087,7.3,16.5,0.445,1.3,3.3,0.376,6.1,13.1,0.462,2,3.1,0.642,1.3,5.6,6.9,1.5,0.6,0.6,2.6,2.7,17.9
39,Rodrigue Beaubois,PG,23,DAL,53,12,1151,5.9,13.9,0.422,1.2,4.1,0.288,4.7,9.8,0.479,1.8,2.2,0.841,0.6,4.1,4.7,4.8,1.8,0.9,2.2,3.1,14.8
40,Marco Belinelli,SG,25,NOH,66,55,1966,5.2,12.6,0.417,2,5.2,0.377,3.3,7.4,0.445,1.8,2.4,0.783,0.3,2.8,3.1,1.8,0.9,0.1,1.3,2.1,14.3
41,Raja Bell,SG,35,UTA,34,33,796,3.7,7.9,0.466,1.5,3.9,0.391,2.1,3.9,0.54,0.9,1.1,0.84,0.3,1.9,2.2,1.7,0.6,0.1,0.9,3.5,9.8
42,Keith Benson,C,23,GSW,3,0,9,0,4,0,0,0,,0,4,0,0,0,,8,4,12,0,0,0,0,0,0
43,Mike Bibby,PG,33,NYK,39,4,557,2.3,8,0.282,1.7,5.5,0.318,0.5,2.5,0.205,0.4,0.5,0.75,0.3,3.5,3.8,5.2,1.4,0.2,1.3,2.9,6.7
44,Andris Biedri__,C,25,GSW,47,35,739,1.9,3.1,0.609,0,0,,1.9,3.1,0.609,0,0.4,0.111,2.2,6.4,8.6,0.8,1.1,2.2,0.7,6.1,3.8
45,Chauncey Billups,SG,35,LAC,20,20,607,4.9,13.5,0.364,2.8,7.4,0.384,2.1,6.1,0.34,5,5.6,0.895,0.2,2.7,3,4.7,0.5,0.2,2.3,2.4,17.7
46,Bismack Biyombo,C,19,CHA,63,41,1455,3.2,6.9,0.464,0,0,,3.2,6.9,0.464,1.7,3.5,0.483,2.8,6.3,9.1,0.7,0.5,2.8,1.8,3.6,8.1
47,DeJuan Blair,PF,22,SAS,64,62,1363,7.1,13.3,0.534,0,0,0,7.1,13.3,0.535,1.9,3.1,0.613,4.1,5.2,9.3,2.1,1.6,0.3,2.4,4.4,16.1
48,Steve Blake,PG,31,LAL,53,5,1237,2.9,7.8,0.377,1.5,4.6,0.335,1.4,3.2,0.436,0.6,0.8,0.778,0.3,2.2,2.5,5.1,1.1,0.1,2.1,2.2,8
49,Andray Blatche,PF,25,WAS,26,13,626,5.3,14.1,0.38,0.1,0.4,0.286,5.2,13.7,0.382,1.9,2.8,0.673,2.4,6.2,8.6,1.6,1.2,1,2.1,3.1,12.7
50,Eric Bledsoe,PG,22,LAC,40,1,464,3.8,9.8,0.389,0.5,2.3,0.2,3.3,7.4,0.448,2.2,3.4,0.636,1.7,3.3,5,5.1,2.4,1.1,3.6,4.5,10.2
51,Keith Bogans,SF,31,NJN,5,1,94,3.1,8,0.381,1.1,4.6,0.25,1.9,3.4,0.556,0.8,1.9,0.4,1.9,2.3,4.2,1.1,0.8,0,1.1,5.7,8
52,Andrew Bogut,C,27,MIL,12,12,364,6,13.5,0.449,0,0.1,0,6,13.4,0.452,1.4,2.3,0.609,2.2,7.7,9.9,3.1,1.2,2.4,2.4,3.6,13.5
53,Matt Bonner,PF,31,SAS,65,2,1326,4.2,9.5,0.44,2.9,6.8,0.42,1.3,2.7,0.49,0.4,0.6,0.762,0.8,5,5.8,1.7,0.4,0.6,0.4,1.8,11.6
54,Trevor Booker,PF,24,WAS,50,32,1261,5.2,9.7,0.531,0,0.1,0.5,5.1,9.7,0.531,1.6,2.7,0.602,3.4,5.9,9.3,1.1,1.4,1.2,1.7,3.9,12
55,Carlos Boozer,PF,30,CHI,66,66,1948,8.3,15.6,0.532,0,0,0,8.3,15.5,0.533,1.8,2.5,0.693,2.1,8.3,10.4,2.3,1.2,0.4,2.1,3.1,18.3
56,Chris Bosh,PF,27,MIA,57,57,2007,7,14.5,0.487,0.2,0.6,0.286,6.9,13.8,0.496,4.1,5,0.821,1.7,6.4,8.1,1.8,0.9,0.8,2.1,2.3,18.4
57,Earl Boykins,PG,35,HOU,8,0,111,3.9,11.7,0.333,0.6,2.9,0.222,3.2,8.8,0.37,4.2,4.9,0.867,0,3.6,3.6,5.5,0.3,0,2.3,1.6,12.6
58,Craig Brackins,PF,24,PHI,14,1,88,3.7,13.5,0.273,1.2,3.7,0.333,2.5,9.8,0.25,0.4,0.8,0.5,2,4.1,6.1,3.3,0,0.4,1.6,2.5,9
59,Avery Bradley,PG,21,BOS,64,28,1368,5.3,10.6,0.498,0.6,1.4,0.407,4.7,9.2,0.511,1.6,2.1,0.795,0.9,2.1,3,2.3,1.1,0.3,2,2.9,12.7
60,Elton Brand,C,32,PHI,60,60,1732,6,12.1,0.494,0,0,0,6,12.1,0.495,1.8,2.4,0.733,3,5.9,8.9,2,1.2,2,1.4,3.7,13.7
61,Corey Brewer,SF,25,DEN,59,17,1287,5.6,13,0.434,0.9,3.6,0.26,4.7,9.4,0.5,2.5,3.6,0.692,1.2,3,4.2,2.5,2,0.5,1.6,3.2,14.7
62,Ronnie Brewer,SG,26,CHI,66,43,1635,4.2,9.8,0.427,0.4,1.5,0.275,3.8,8.3,0.455,1.2,2.2,0.56,1.6,3.5,5.1,3,1.6,0.5,1.3,1.4,10
63,Jon Brockman,PF,24,MIL,35,0,239,2.3,6.8,0.333,0,0.2,0,2.3,6.6,0.341,1.1,2.3,0.467,5,6.3,11.3,1.4,0.6,0.2,1.5,5,5.6
64,MarShon Brooks,SG,23,NJN,56,47,1648,6,14,0.428,1,3.3,0.313,5,10.7,0.463,2.5,3.2,0.764,1.5,2.8,4.4,2.9,1.1,0.3,2.6,2.5,15.5
65,Derrick Brown,SF,24,CHA,65,17,1443,5.3,10.2,0.518,0.1,0.6,0.25,5.1,9.6,0.535,2.3,3.5,0.667,2.4,3.5,5.9,1.7,1.2,0.3,1.4,2.4,13.1
66,Kwame Brown,C,29,GSW,9,3,187,4,7.7,0.525,0,0,,4,7.7,0.525,2.9,6.5,0.441,3.1,7.9,11,0.8,1.5,0,2.7,4,11
67,Shannon Brown,SG,26,PHO,59,19,1400,6.5,15.4,0.42,1.7,4.8,0.362,4.7,10.5,0.446,2.1,2.5,0.808,1,3.1,4,1.8,1.1,0.4,1.6,1.7,16.7
68,Kobe Bryant*,SG,33,LAL,58,58,2232,9.3,21.5,0.43,1.4,4.6,0.303,7.9,16.9,0.464,6.1,7.3,0.845,1.1,4,5,4.3,1.1,0.3,3.3,1.7,26.1
69,Chase Budinger,SF,23,HOU,58,9,1298,5.8,13.1,0.442,2.4,6.1,0.402,3.3,7,0.476,1.5,1.9,0.771,1.1,5,6,2.1,0.8,0.2,1.5,1.8,15.5
70,Alec Burks,SG,20,UTA,59,0,939,5.9,13.7,0.429,0.6,1.7,0.333,5.3,12,0.442,4,5.5,0.727,2.2,2.9,5.1,2.1,1,0.2,2,3.2,16.3
71,Caron Butler,SF,31,LAC,63,63,1871,5.5,13.6,0.407,1.8,4.9,0.358,3.8,8.6,0.435,1.7,2.1,0.813,0.8,3.6,4.4,1.5,1,0.2,1.5,2.4,14.5
72,Jimmy Butler,SG,22,CHI,42,0,359,3.2,7.9,0.405,0.2,1.1,0.182,3,6.8,0.441,4.3,5.6,0.768,2.3,3.3,5.6,1.4,1.1,0.5,1.4,2,10.9
73,Rasual Butler,SF,32,TOR,34,14,453,3.3,10.6,0.308,1.7,6.1,0.273,1.6,4.5,0.357,0.6,1,0.583,0.5,4.8,5.2,1.5,0.6,0.4,1.2,3.1,8.7
74,Derrick Byars,PF,27,SAS,2,0,37,2.9,10.7,0.273,0,5.8,0,2.9,4.9,0.6,3.9,3.9,1,5.8,4.9,10.7,1,1.9,0,0,1.9,9.7
75,Andrew Bynum,C,24,LAL,60,60,2112,7.6,13.6,0.558,0,0.1,0.2,7.6,13.5,0.56,4,5.8,0.692,3.3,8.8,12.1,1.4,0.5,2,2.6,1.8,19.1
76,Will Bynum,PG,29,DET,36,0,514,5.2,13.6,0.381,0.5,2,0.241,4.7,11.6,0.406,3.4,4.5,0.766,0.7,3.2,3.9,4.6,1.6,0.2,3.8,4.3,14.3
77,José Calderón,PG,30,TOR,53,53,1799,4.4,9.5,0.457,1.2,3.2,0.371,3.2,6.4,0.5,1.2,1.4,0.882,0.4,2.8,3.2,9.4,0.9,0.1,2.1,1.9,11.1
78,Marcus Camby,C,37,TOT,59,53,1352,3.4,7.6,0.446,0.1,0.1,0.4,3.4,7.5,0.447,0.8,1.7,0.453,4.2,9.9,14.1,2.8,1.3,2.3,1.5,3.4,7.6
79,Brian Cardinal,SF,34,DAL,44,0,277,1.8,7.1,0.255,1.3,6.4,0.204,0.5,0.8,0.667,0.6,0.8,0.833,0.5,3.9,4.4,2.1,1,0.3,1,4.9,5.6
80,DeMarre Carroll,SF-PF,25,TOT,24,9,348,4.4,10.9,0.41,0.7,2,0.368,3.7,8.9,0.419,1.4,1.7,0.875,2.9,2.6,5.5,1.9,1.2,0.1,1.1,3.8,11.1
81,Matt Carroll,SG,31,CHA,53,2,596,3.1,9.5,0.331,0.5,2.6,0.186,2.7,6.9,0.386,1.8,2.3,0.789,0.5,3,3.5,2.3,1,0.4,1.4,3.1,8.6
82,Anthony Carter,PG,36,TOR,24,0,209,2.9,9.1,0.321,0.9,2.9,0.294,2.1,6.2,0.333,1.4,1.7,0.8,0.9,4.8,5.7,5.9,1.4,0.7,2.9,3.4,8.1
83,Vince Carter,SG,35,DAL,61,40,1542,5.2,12.7,0.411,1.7,4.8,0.361,3.5,7.9,0.442,2.2,2.7,0.826,0.7,4,4.8,3.2,1.3,0.6,2,3.1,14.4
84,Omri Casspi,SF,23,CLE,65,35,1341,4.5,11.1,0.403,1.4,4.5,0.315,3,6.6,0.463,2,2.9,0.685,1.7,4.4,6.1,1.8,1,0.6,1.7,3.1,12.3
85,Mario Chalmers,PG,25,MIA,64,64,1825,4.4,9.8,0.448,2,5.1,0.388,2.4,4.7,0.513,1.6,2,0.792,0.3,3.1,3.4,4.4,1.9,0.2,2.8,3.3,12.4
86,Tyson Chandler,C,29,NYK,62,62,2061,4.2,6.2,0.679,0,0,0,4.2,6.2,0.683,3.8,5.5,0.689,3.7,7,10.7,1,1,1.6,1.8,3.2,12.2
87,Wilson Chandler,SF,24,DEN,8,6,215,5.2,13.2,0.392,0.5,2,0.25,4.7,11.2,0.418,1.7,2,0.833,1,5.9,6.9,2.8,1,1,3,3,12.6
88,Josh Childress,SF,28,PHO,34,0,491,3.5,7.3,0.485,0.3,1.8,0.167,3.2,5.5,0.587,0,0.1,0,2.3,4.7,7,2.5,1,0.4,0.7,2.8,7.3
89,Earl Clark,PF,24,ORL,45,1,559,3.3,9,0.367,0,0,,3.3,9,0.367,1.4,1.9,0.724,2.3,5.7,8,1.2,0.8,2.1,1.6,4.6,7.9
90,Norris Cole,PG,23,MIA,65,2,1260,5.1,12.9,0.393,0.6,2.2,0.276,4.5,10.7,0.417,1.9,2.4,0.776,0.6,2,2.6,3.8,1.3,0.1,3,3.5,12.6
91,Jason Collins,C,33,ATL,30,10,308,1.9,4.7,0.4,0,0,,1.9,4.7,0.4,0.8,1.8,0.467,1.4,4.2,5.6,1.2,0.5,0.4,1.2,4,4.6
92,Darren Collison,PG,24,IND,60,56,1878,4.4,10,0.44,0.7,1.8,0.362,3.8,8.2,0.457,2.4,2.9,0.83,0.6,3,3.6,5.5,0.9,0.3,2.2,1.9,11.9
93,Nick Collison,PF,31,OKC,63,0,1307,3.3,5.5,0.597,0,0,0,3.3,5.5,0.6,1.2,1.7,0.71,3.3,4.3,7.5,2.3,0.9,0.8,1.7,4.2,7.8
94,Mike Conley,PG,24,MEM,62,61,2174,4.9,11.3,0.433,1,2.6,0.377,3.9,8.7,0.45,2.3,2.6,0.861,0.4,2.2,2.6,6.7,2.3,0.2,2.1,2.2,13
95,Brian Cook,PF,31,TOT,32,0,276,4,12.8,0.316,1.3,6.5,0.2,2.7,6.3,0.438,1.2,1.3,0.9,1.3,6.9,8.2,1.3,0.8,0.7,1.4,6.3,10.6
96,Daequan Cook,SG,24,OKC,57,22,989,4,10.8,0.368,2.9,8.3,0.346,1.1,2.5,0.441,0.5,0.8,0.636,0.4,4,4.4,0.5,0.8,0.4,0.6,2.5,11.3
97,DeMarcus Cousins,C,21,SAC,64,62,1950,8.3,18.4,0.448,0,0.3,0.143,8.2,18.2,0.453,4.8,6.9,0.702,4.9,8.1,13,1.9,1.7,1.4,3.1,4.7,21.4
98,Jamal Crawford,PG,31,POR,60,6,1613,6.3,16.4,0.384,1.8,5.8,0.308,4.5,10.6,0.426,4.3,4.6,0.927,0.4,2.3,2.6,4.3,1.2,0.3,2.5,1.7,18.7
99,Jordan Crawford,SG,23,WAS,64,32,1753,7.2,17.9,0.4,1.6,5.6,0.289,5.5,12.3,0.451,3.3,4.2,0.793,0.9,2.5,3.5,3.9,1.2,0.1,2.9,2.3,19.3
100,Dante Cunningham,PF,24,MEM,64,5,1124,4.6,8.9,0.516,0,0.1,0,4.6,8.9,0.52,1.4,2.2,0.652,2.9,5,7.9,1.2,1.3,1.1,0.9,3.1,10.7
101,Eddy Curry,C,29,MIA,14,1,83,5.2,11.3,0.462,0,0,,5.2,11.3,0.462,2.6,3.5,0.75,1.7,3.5,5.2,0.4,0,0.9,4.3,7.4,13
102,Stephen Curry,PG,23,GSW,26,23,732,7.1,14.6,0.49,2.7,6,0.455,4.4,8.6,0.514,1.9,2.3,0.809,0.7,3.6,4.3,6.8,1.9,0.4,3.2,3,18.8
